100 16
0 0 0 0 0 2303 637 0 0 2745 196 1053 0 1299 24 1740 
0 0 0 0 0 4326 367 0 0 476 95 3755 0 0 0 979 
0 0 0 0 0 1663 40 0 0 4665 202 324 0 2028 182 892 
0 0 0 0 0 1178 279 0 0 6483 0 259 0 1468 0 329 
0 0 0 0 0 2425 337 0 0 3041 238 1133 0 1252 0 1570 
0 0 0 0 0 1541 0 0 1335 3852 119 393 616 1386 17 736 
0 0 0 0 0 1225 0 0 0 5629 0 66 0 2450 198 430 
0 0 0 0 0 0 734 446 0 7296 0 131 0 1286 0 104 
0 0 0 0 0 563 578 0 0 6172 0 178 0 2062 44 400 
0 0 0 0 0 2039 1540 42 0 3067 14 1027 0 584 42 1640 
0 0 0 0 0 1568 110 0 0 5295 0 1457 0 976 0 591 
0 0 0 0 0 3847 219 0 0 1449 54 2907 0 227 0 1293 
0 0 0 0 16 2716 407 0 254 2037 407 950 203 1001 16 1986 
0 0 0 0 0 3076 65 0 0 3168 78 1056 0 1095 39 1421 
0 0 0 0 0 5136 482 27 0 0 1001 2459 0 0 9 883 
0 0 0 0 0 2081 62 0 0 4937 258 462 0 1183 240 774 
0 0 0 0 0 273 415 0 0 5605 0 249 0 3076 106 273 
0 0 0 0 0 2142 391 69 0 4285 0 852 0 1059 92 1105 
0 0 0 0 0 2591 8 61 0 4220 0 980 0 788 402 945 
0 0 0 0 0 1705 25 0 0 4883 25 1007 0 1369 77 904 
0 0 0 0 0 867 10 82 0 6508 20 351 0 1766 0 392 
0 0 0 0 0 1527 0 0 0 4665 104 1025 0 1297 230 1150 
0 0 0 0 0 2898 0 0 0 3558 370 1400 0 305 144 1320 
0 0 0 0 0 2595 11 0 0 4134 0 1269 0 719 191 1078 
0 0 0 0 0 865 573 0 0 4393 303 561 0 2393 179 730 
0 0 0 0 0 690 873 32 0 4768 140 0 0 3160 97 237 
0 0 0 0 0 2537 0 0 0 3621 20 1207 0 1310 0 1303 
0 0 0 0 0 1804 0 0 0 5681 307 499 0 1017 57 633 
0 0 0 0 0 1847 762 0 0 5118 0 898 0 762 0 610 
0 0 0 0 0 3167 295 0 0 1902 0 1479 0 835 0 2320 
0 0 0 0 0 2491 35 0 0 4341 427 1245 0 533 142 782 
0 0 0 0 0 1767 124 0 0 4532 166 311 0 2079 0 1018 
0 0 0 0 0 564 141 0 0 6129 0 201 0 2600 60 302 
0 0 0 0 0 3568 247 0 0 2968 353 1060 0 494 0 1307 
0 0 0 0 0 548 48 0 0 5951 387 209 0 2274 177 403 
0 0 0 0 0 1509 8 300 0 7540 0 641 0 0 0 0 
0 0 0 0 0 1991 0 0 0 5148 402 593 0 974 63 826 
0 0 0 0 0 3090 654 0 0 2181 254 2727 0 218 0 872 
0 0 0 0 0 2956 252 0 0 3138 30 1463 0 504 171 1483 
0 0 0 0 0 3020 0 0 0 3500 93 604 0 1468 20 1291 
0 0 0 0 0 2036 25 0 0 5927 0 438 0 1056 103 412 
0 0 0 0 0 1561 23 0 0 4446 47 733 0 1808 0 1378 
0 0 0 0 0 0 81 0 0 6321 27 0 0 2752 708 108 
0 0 0 0 0 1408 34 128 0 5378 23 116 0 2118 0 791 
0 0 0 0 0 2488 245 0 0 3379 337 552 0 1397 261 1336 
0 0 0 0 0 3361 638 0 0 2873 0 868 0 935 56 1266 
0 0 0 0 0 3759 270 0 0 1228 147 4201 0 0 0 393 
0 0 0 0 0 1526 9 0 0 5019 109 259 0 2435 0 638 
0 0 0 0 0 1278 381 0 0 4708 156 1076 0 1434 89 874 
