100 16
0 0 0 0 0 439 422 0 0 658 456 0 0 0 33 7989 
0 0 0 0 0 1150 562 0 0 230 920 0 0 0 0 7135 
0 0 0 0 0 824 1065 17 0 154 927 0 0 0 0 7010 
0 0 0 0 0 670 243 0 0 731 564 137 0 0 823 6829 
0 0 0 0 0 1540 377 0 0 213 590 0 0 0 16 7262 
0 0 0 0 0 1232 94 0 0 853 213 142 0 0 0 7464 
0 0 0 0 0 1233 389 0 0 1168 584 0 0 0 0 6623 
0 0 0 0 0 652 1413 0 0 543 1195 0 0 0 0 6195 
0 0 0 0 0 1180 208 0 0 173 954 0 0 0 0 7482 
0 0 0 0 0 208 1927 0 0 1171 104 0 0 0 0 6588 
0 0 0 0 0 1164 725 0 0 549 439 0 0 0 0 7120 
0 0 0 0 0 1698 849 0 0 566 754 0 0 0 0 6132 
0 0 0 0 0 1561 532 0 0 86 693 74 0 0 0 7050 
0 0 0 0 0 750 928 0 0 392 642 35 0 0 821 6428 
0 0 0 0 0 859 1093 0 0 312 546 312 0 0 0 6875 
0 0 0 0 0 1068 478 0 0 175 813 0 0 0 0 7464 
0 0 0 0 0 755 855 0 0 352 342 0 0 0 0 7693 
0 0 0 0 0 2213 136 0 0 27 1393 0 0 0 0 6229 
0 0 0 0 0 574 590 0 0 514 862 0 0 0 0 7458 
0 0 0 0 0 426 65 0 0 360 1803 0 0 0 0 7344 
0 0 0 0 0 1287 1258 0 0 271 171 0 0 0 0 7010 
0 0 0 0 0 1307 636 0 0 141 494 106 0 0 742 6572 
0 0 0 0 0 1258 1062 0 0 390 650 0 0 43 0 6594 
0 0 0 0 0 1428 725 22 0 181 816 0 0 0 0 6825 
0 0 0 0 0 748 1101 242 0 396 1365 0 0 0 0 6145 
0 0 0 0 0 743 817 0 0 594 446 0 0 0 0 7397 
0 0 0 0 0 727 454 0 0 181 818 0 0 0 0 7818 
0 0 0 0 0 586 301 0 0 485 385 0 0 0 469 7772 
0 0 0 0 0 881 615 0 0 499 465 0 0 0 0 7537 
0 0 0 0 0 1042 616 0 0 426 568 0 0 0 0 7345 
0 0 0 0 0 972 549 0 0 465 528 0 0 0 1057 6427 
0 0 0 0 0 616 753 0 0 315 1109 0 0 0 1424 5780 
0 0 0 0 0 734 481 0 0 405 1721 607 0 0 1670 4379 
0 0 0 0 0 1683 1237 148 0 148 1138 0 0 0 0 5643 
0 0 0 0 0 872 939 0 0 604 872 0 0 0 0 6711 
0 0 0 0 0 1610 149 0 0 149 1235 0 0 0 0 6853 
0 0 0 0 0 1142 1510 40 0 81 448 0 0 0 0 6775 
0 0 0 0 0 725 572 0 0 496 706 0 0 0 0 7500 
0 0 0 0 0 719 658 0 0 182 1158 0 0 0 0 7280 
0 0 0 0 0 709 472 0 0 854 854 0 0 0 0 7109 
0 0 0 0 0 436 854 0 0 418 581 109 0 0 509 7090 
0 0 0 0 0 1275 579 0 0 144 1246 0 0 0 0 6753 
0 0 0 0 0 680 738 0 0 463 839 0 0 0 520 6758 
0 0 0 0 0 1167 427 0 0 354 865 0 0 0 0 7184 
0 0 0 0 0 1274 79 0 0 199 677 0 0 0 0 7768 
0 0 0 0 0 604 1480 30 0 604 332 0 0 0 0 6948 
0 0 0 0 0 1115 1576 38 0 153 423 38 0 0 1384 5269 
0 0 0 0 0 557 900 0 0 643 707 0 0 0 0 7191 
0 0 0 0 0 760 599 0 0 482 847 0 0 0 0 7309 
0 0 0 0 0 620 1172 137 0 528 574 0 0 0 0 6965 
0 0 0 0 0 452 771 0 0 367 673 0 0 0 905 6829 
0 0 0 0 0 1366 719 0 0 359 1007 0 0 0 2374 4172 
