100 16
0 0 0 0 0 508 554 762 0 969 346 6443 0 0 0 415 
0 0 0 0 0 270 1063 486 0 0 306 7513 0 0 0 360 
0 0 0 0 0 432 1169 285 0 1399 128 5598 0 73 0 911 
0 0 0 0 0 1306 14 1178 0 1818 752 3068 0 213 0 1647 
0 0 0 0 0 1621 238 254 0 190 3895 3020 0 0 317 461 
0 0 0 0 0 379 1004 290 0 44 625 6852 0 0 0 803 
0 0 0 0 0 542 1325 542 0 60 0 7349 0 0 0 180 
0 0 0 0 0 454 374 748 0 695 106 6657 0 0 0 962 
0 0 0 0 0 352 281 774 0 105 985 6161 0 0 0 1338 
0 0 0 0 0 1083 333 500 0 291 83 6208 0 0 0 1500 
0 0 0 0 0 196 590 708 0 551 2362 4094 0 0 196 1299 
0 0 0 0 0 1714 0 1776 0 0 123 5723 0 0 0 661 
0 0 0 0 0 1541 138 1067 0 375 988 5415 0 0 0 474 
0 0 0 0 0 631 539 1189 0 669 92 6245 0 0 0 631 
0 0 0 0 0 720 1936 165 0 70 826 5926 0 0 0 354 
0 0 0 0 0 474 1587 401 0 127 91 6040 0 0 0 1277 
0 0 0 0 0 656 1149 437 0 3570 136 3105 0 150 0 793 
0 0 0 0 0 283 405 1034 0 3245 0 4929 0 0 0 101 
0 0 0 0 0 316 1177 228 0 17 140 6959 0 0 0 1159 
0 0 0 0 0 890 804 873 0 3493 0 3852 0 85 0 0 
0 0 0 0 0 648 482 723 0 15 1990 6003 0 0 45 90 
