100 16
0 37 18 245 0 2306 0 3818 0 396 302 2873 0 0 0 0 
0 0 0 0 0 3406 849 1487 0 259 1392 889 0 0 306 1408 
0 0 0 0 0 1807 1332 2676 0 1239 0 2560 0 0 382 0 
0 0 0 0 0 4171 266 2721 0 0 355 1834 0 0 0 650 
0 0 0 0 0 1557 1256 3224 0 464 81 2896 0 27 0 491 
0 0 0 0 0 2677 779 1268 0 5 2526 2275 0 40 34 389 
0 0 0 0 0 2539 904 1791 0 121 2295 1739 0 0 260 347 
0 0 0 0 0 3844 478 2201 0 39 418 2729 0 0 119 169 
0 0 0 0 0 3845 1389 1751 0 758 67 1657 0 6 0 523 
0 0 0 0 0 851 0 3853 0 2742 70 2293 0 0 165 23 
0 0 0 0 0 1553 1893 2779 0 0 1650 1917 0 0 0 206 
0 0 0 0 0 1465 187 3219 0 68 2027 2521 0 17 136 357 
0 0 0 0 0 3050 945 1660 0 617 868 1718 0 308 0 830 
0 0 0 0 0 4425 280 2189 0 445 1006 1332 0 0 68 251 
0 0 0 0 0 2886 0 2477 0 2113 204 1568 0 22 318 409 
0 0 0 0 0 2854 388 2757 0 116 1669 1864 0 0 19 330 
0 0 0 0 0 2973 473 2890 0 11 1943 1504 0 0 106 94 
0 0 0 0 0 481 2530 3172 0 1325 0 2409 0 0 0 80 
0 0 0 0 0 4090 0 3076 0 1269 439 1123 0 0 0 0 
0 0 0 0 0 3638 1181 1892 0 9 1071 1652 0 0 36 517 
0 0 0 0 0 262 2201 3224 0 2660 52 1231 0 117 0 249 
0 0 0 0 0 2553 285 2139 0 156 1911 2239 0 14 71 627 
0 0 0 0 0 5616 610 1145 0 24 1120 1021 0 199 37 224 
0 0 0 0 0 3517 1399 885 0 821 346 2528 0 128 0 372 
0 0 0 0 0 4054 1027 817 0 35 2663 1042 0 97 102 158 
0 0 0 0 0 1307 1668 3004 0 13 1126 2559 0 0 0 319 
0 0 0 0 0 1817 1829 2707 0 865 716 1841 0 24 0 197 
0 0 0 0 0 1116 935 3688 0 1168 103 2675 0 0 0 311 
0 0 0 0 0 905 634 3894 0 1811 0 2318 0 0 253 181 
0 0 0 0 0 3008 352 2821 0 1846 0 1680 0 0 290 0 
0 0 0 0 0 3777 121 3010 0 1111 0 1676 0 20 40 242 
0 0 0 0 0 3428 1312 1968 0 18 822 2134 0 0 240 73 
0 0 0 0 0 4274 513 1732 0 38 1181 1707 0 0 269 282 
0 0 0 0 0 4311 0 1735 0 1806 465 912 0 89 500 178 
0 0 0 0 0 453 1411 3924 0 1260 58 2495 0 0 0 394 
0 0 0 0 0 3375 0 3112 0 950 12 2400 0 12 0 137 
0 0 0 0 0 2636 1221 2475 0 0 450 2958 0 0 0 257 
0 0 0 0 0 2630 383 2712 0 465 986 2821 0 0 0 0 
0 0 0 0 0 3882 1339 1126 0 153 1134 1732 0 119 0 511 
0 0 0 0 0 3791 1152 762 0 65 2053 1078 0 520 37 539 
