100 16
0 0 0 0 0 1307 1521 419 0 2721 2341 117 0 126 39 1404 
0 0 0 0 0 1843 1832 292 0 2646 1420 0 0 271 281 1409 
0 0 0 0 0 1570 2469 45 0 2195 1257 160 0 0 1669 632 
0 0 0 0 0 1606 1871 623 0 1663 472 378 0 0 2514 869 
0 0 0 0 0 2332 2310 147 0 2434 713 0 0 45 1132 883 
0 0 0 0 0 1008 1904 14 0 3417 1190 0 0 28 1470 966 
0 0 0 0 0 3200 1378 747 0 1285 560 233 0 0 1682 911 
0 0 0 0 0 2256 2190 582 0 1055 895 909 0 604 946 560 
0 0 0 0 0 2877 2666 366 0 1777 1000 37 0 68 323 882 
0 0 0 0 0 2014 2014 783 0 2761 1044 0 0 149 0 1231 
0 0 0 0 0 1705 1726 378 0 3754 1003 42 0 0 526 863 
0 0 0 0 0 1235 1718 768 0 2272 1987 0 0 221 0 1797 
0 0 0 0 0 2586 2158 54 0 2550 837 327 0 63 901 519 
